NEUR34_scan1_img20_day10_S.pt,0
NEUR34_scan3_img04_day76_D.pt,2
NEUR34_scan2_img30_day14_D.pt,1
NEUR34_scan3_img11_day65_S.pt,0
NEUR34_scan1_img22_day08_S.pt,0
NEUR34_scan1_img09_day14_D.pt,0
NEUR34_scan1_img43_day20_S.pt,0
NEUR34_scan2_img33_day13_S.pt,2
NEUR34_scan1_img06_day15_D.pt,0
NEUR34_scan3_img29_day78_S.pt,0
NEUR34_scan1_img38_day08_S.pt,0
NEUR34_scan3_img39_day90_S.pt,2
NEUR34_scan3_img25_day80_S.pt,2
NEUR34_scan3_img03_day70_S.pt,2
NEUR34_scan1_img42_day19_S.pt,2
NEUR34_scan1_img11_day07_S.pt,0
NEUR34_scan2_img10_day08_S.pt,0
NEUR34_scan3_img09_day81_S.pt,2
NEUR34_scan2_img15_day08_S.pt,2
NEUR34_scan2_img44_day10_S.pt,2
NEUR34_scan2_img01_day12_S.pt,0
NEUR34_scan1_img32_day09_S.pt,2
NEUR34_scan2_img07_day13_S.pt,2
NEUR34_scan3_img12_day84_D.pt,1
NEUR34_scan1_img22_day15_D.pt,0
NEUR34_scan2_img36_day15_D.pt,2
NEUR34_scan1_img48_day19_S.pt,1
NEUR34_scan3_img38_day84_D.pt,2
NEUR34_scan2_img05_day04_D.pt,0
NEUR34_scan3_img13_day74_D.pt,0
NEUR34_scan2_img22_day14_D.pt,1
NEUR34_scan2_img21_day14_D.pt,1
NEUR34_scan1_img45_day07_S.pt,2
NEUR34_scan3_img02_day90_S.pt,0
NEUR34_scan2_img15_day05_D.pt,0
NEUR34_scan3_img27_day75_D.pt,0
NEUR34_scan3_img42_day62_D.pt,2
NEUR34_scan3_img43_day84_D.pt,0
NEUR34_scan3_img17_day90_S.pt,0
NEUR34_scan3_img08_day78_S.pt,2
NEUR34_scan2_img37_day04_D.pt,2
NEUR34_scan1_img39_day11_D.pt,0
NEUR34_scan1_img02_day07_S.pt,0
NEUR34_scan1_img44_day13_D.pt,2
NEUR34_scan2_img33_day05_D.pt,0
NEUR34_scan2_img29_day13_S.pt,2
NEUR34_scan2_img31_day10_S.pt,2
NEUR34_scan2_img07_day03_D.pt,1
NEUR34_scan2_img13_day14_D.pt,1
NEUR34_scan2_img29_day14_D.pt,2
NEUR34_scan2_img46_day08_S.pt,2
NEUR34_scan3_img44_day87_D.pt,2
NEUR34_scan1_img43_day16_D.pt,2
NEUR34_scan2_img18_day06_D.pt,0
NEUR34_scan1_img18_day09_S.pt,1
NEUR34_scan3_img20_day83_D.pt,2
NEUR34_scan3_img08_day61_D.pt,0
NEUR34_scan3_img30_day64_S.pt,2
NEUR34_scan2_img48_day05_D.pt,2
NEUR34_scan3_img45_day72_D.pt,0
NEUR34_scan1_img03_day12_D.pt,0
NEUR34_scan1_img32_day11_D.pt,2
NEUR34_scan3_img43_day79_S.pt,2
NEUR34_scan2_img47_day09_S.pt,2
NEUR34_scan2_img41_day08_S.pt,2
NEUR34_scan1_img37_day09_S.pt,0
NEUR34_scan2_img38_day04_D.pt,2
NEUR34_scan2_img01_day06_D.pt,0
NEUR34_scan2_img16_day12_S.pt,2
NEUR34_scan3_img35_day67_S.pt,0
NEUR34_scan2_img45_day07_S.pt,2
NEUR34_scan1_img19_day14_D.pt,1
NEUR34_scan1_img07_day19_S.pt,0
