NEUR33_scan1_img07_day10_S.pt,1
NEUR33_scan1_img07_day16_D.pt,2
NEUR33_scan1_img08_day13_S.pt,0
NEUR33_scan1_img08_day17_D.pt,2
NEUR33_scan1_img09_day12_S.pt,2
NEUR33_scan1_img09_day16_D.pt,1
NEUR33_scan1_img10_day06_D.pt,1
NEUR33_scan1_img10_day12_S.pt,2
NEUR33_scan1_img11_day06_D.pt,1
NEUR33_scan1_img12_day07_D.pt,1
NEUR33_scan1_img12_day13_S.pt,2
NEUR33_scan1_img13_day08_D.pt,1
NEUR33_scan1_img13_day09_S.pt,0
NEUR33_scan1_img14_day09_S.pt,1
NEUR33_scan1_img14_day16_D.pt,2
NEUR33_scan1_img15_day08_D.pt,2
NEUR33_scan1_img15_day15_S.pt,2
NEUR33_scan1_img16_day09_S.pt,2
NEUR33_scan1_img16_day17_D.pt,1
NEUR33_scan1_img17_day09_S.pt,2
NEUR33_scan1_img17_day17_D.pt,2
NEUR33_scan1_img18_day12_S.pt,2
NEUR33_scan1_img18_day18_D.pt,2
NEUR33_scan1_img19_day08_D.pt,2
NEUR33_scan1_img19_day14_S.pt,2
NEUR33_scan1_img20_day07_D.pt,1
NEUR33_scan1_img20_day13_S.pt,1
NEUR33_scan1_img21_day06_D.pt,0
NEUR33_scan1_img22_day10_S.pt,2
NEUR33_scan1_img22_day16_D.pt,2
NEUR33_scan1_img23_day12_S.pt,2
NEUR33_scan1_img23_day17_D.pt,1
NEUR33_scan1_img24_day14_S.pt,1
NEUR33_scan1_img25_day06_D.pt,2
NEUR33_scan1_img25_day09_S.pt,1
NEUR33_scan1_img26_day07_D.pt,2
NEUR33_scan1_img26_day14_S.pt,2
NEUR33_scan1_img27_day06_D.pt,1
NEUR33_scan1_img27_day12_S.pt,2
NEUR33_scan1_img28_day07_D.pt,2
NEUR33_scan1_img28_day10_S.pt,2
NEUR33_scan1_img29_day08_D.pt,1
NEUR33_scan1_img29_day09_S.pt,2
NEUR33_scan1_img30_day08_D.pt,0
NEUR33_scan1_img30_day11_S.pt,2
NEUR33_scan1_img31_day08_D.pt,2
NEUR33_scan1_img32_day09_S.pt,2
NEUR33_scan1_img32_day17_D.pt,1
NEUR33_scan1_img33_day08_D.pt,0
NEUR33_scan1_img33_day12_S.pt,2
NEUR33_scan1_img34_day10_S.pt,2
NEUR33_scan1_img34_day17_D.pt,2
NEUR33_scan1_img35_day10_S.pt,1
NEUR33_scan1_img35_day16_D.pt,2
NEUR33_scan1_img36_day12_S.pt,2
NEUR33_scan1_img36_day18_D.pt,2
NEUR33_scan1_img37_day07_D.pt,0
NEUR33_scan1_img37_day10_S.pt,2
NEUR33_scan1_img38_day10_S.pt,0
NEUR33_scan1_img38_day16_D.pt,1
NEUR33_scan1_img39_day07_D.pt,0
NEUR33_scan1_img39_day12_S.pt,1
NEUR33_scan1_img40_day10_S.pt,2
NEUR33_scan1_img41_day14_S.pt,2
NEUR33_scan1_img41_day16_D.pt,1
NEUR33_scan1_img42_day06_D.pt,2
NEUR33_scan1_img42_day14_S.pt,2
NEUR33_scan1_img43_day07_D.pt,1
NEUR33_scan1_img43_day13_S.pt,2
NEUR33_scan1_img44_day07_D.pt,2
NEUR33_scan1_img44_day10_S.pt,2
NEUR33_scan1_img45_day12_S.pt,0
NEUR33_scan1_img45_day16_D.pt,1
NEUR33_scan1_img46_day09_S.pt,2
NEUR33_scan1_img46_day17_D.pt,2
NEUR33_scan1_img47_day07_D.pt,2
NEUR33_scan1_img47_day14_S.pt,1
NEUR33_scan1_img48_day14_S.pt,2
NEUR33_scan1_img48_day17_D.pt,1
NEUR33_scan1_img49_day13_S.pt,2
NEUR33_scan1_img49_day16_D.pt,2
NEUR33_scan1_img50_day06_D.pt,1
NEUR33_scan1_img50_day10_S.pt,2
NEUR33_scan1_img51_day12_S.pt,2
NEUR33_scan1_img51_day16_D.pt,1
NEUR33_scan1_img52_day07_D.pt,2
NEUR33_scan1_img52_day09_S.pt,2
NEUR33_scan1_img53_day11_S.pt,2
NEUR33_scan1_img53_day17_D.pt,1
NEUR33_scan1_img54_day06_D.pt,2
NEUR33_scan1_img54_day10_S.pt,2
NEUR33_scan2_img07_day07_D.pt,2
NEUR33_scan2_img07_day14_S.pt,0
NEUR33_scan2_img08_day09_D.pt,0
NEUR33_scan2_img08_day14_S.pt,1
NEUR33_scan2_img09_day04_S.pt,1
NEUR33_scan2_img09_day10_D.pt,2
NEUR33_scan2_img10_day04_S.pt,2
NEUR33_scan2_img10_day11_D.pt,2
NEUR33_scan2_img11_day09_D.pt,2
NEUR33_scan2_img11_day16_S.pt,1
NEUR33_scan2_img12_day04_S.pt,2
NEUR33_scan2_img12_day12_D.pt,1
NEUR33_scan2_img13_day03_S.pt,2
NEUR33_scan2_img13_day12_D.pt,0
NEUR33_scan2_img14_day12_D.pt,1
NEUR33_scan2_img14_day13_S.pt,2
NEUR33_scan2_img15_day10_D.pt,1
NEUR33_scan2_img15_day16_S.pt,1
NEUR33_scan2_img16_day09_D.pt,0
NEUR33_scan2_img16_day14_S.pt,0
NEUR33_scan2_img17_day04_S.pt,2
NEUR33_scan2_img18_day06_S.pt,2
NEUR33_scan2_img18_day11_D.pt,2
NEUR33_scan2_img19_day06_S.pt,2
NEUR33_scan2_img19_day12_D.pt,0
NEUR33_scan2_img20_day09_D.pt,0
NEUR33_scan2_img20_day16_S.pt,2
NEUR33_scan2_img21_day04_S.pt,1
NEUR33_scan2_img22_day08_D.pt,1
NEUR33_scan2_img22_day15_S.pt,1
NEUR33_scan2_img23_day14_S.pt,1
NEUR33_scan2_img24_day06_S.pt,1
NEUR33_scan2_img24_day08_D.pt,1
NEUR33_scan2_img25_day05_S.pt,2
NEUR33_scan2_img25_day10_D.pt,2
NEUR33_scan2_img26_day06_S.pt,1
NEUR33_scan2_img26_day10_D.pt,1
NEUR33_scan2_img27_day10_D.pt,1
NEUR33_scan2_img27_day13_S.pt,2
NEUR33_scan2_img28_day04_S.pt,2
NEUR33_scan2_img28_day12_D.pt,2
NEUR33_scan2_img29_day10_D.pt,0
NEUR33_scan2_img29_day13_S.pt,0
NEUR33_scan2_img30_day05_S.pt,0
NEUR33_scan2_img31_day06_S.pt,1
NEUR33_scan2_img31_day11_D.pt,2
NEUR33_scan2_img32_day12_D.pt,1
NEUR33_scan2_img32_day13_S.pt,1
NEUR33_scan2_img33_day08_D.pt,1
NEUR33_scan2_img34_day05_S.pt,2
NEUR33_scan2_img34_day11_D.pt,0
NEUR33_scan2_img35_day08_D.pt,2
NEUR33_scan2_img35_day13_S.pt,1
NEUR33_scan2_img36_day05_S.pt,2
NEUR33_scan2_img36_day11_D.pt,1
NEUR33_scan2_img37_day11_D.pt,0
NEUR33_scan2_img37_day15_S.pt,1
NEUR33_scan2_img38_day07_D.pt,1
NEUR33_scan2_img38_day16_S.pt,0
NEUR33_scan2_img39_day08_D.pt,1
NEUR33_scan2_img40_day05_S.pt,2
NEUR33_scan2_img40_day08_D.pt,2
NEUR33_scan2_img41_day11_D.pt,2
NEUR33_scan2_img41_day13_S.pt,1
NEUR33_scan2_img42_day03_S.pt,1
NEUR33_scan2_img42_day12_D.pt,1
NEUR33_scan2_img43_day09_D.pt,1
NEUR33_scan2_img43_day16_S.pt,2
NEUR33_scan2_img44_day15_S.pt,2
NEUR33_scan2_img45_day11_D.pt,2
NEUR33_scan2_img45_day15_S.pt,0
NEUR33_scan2_img46_day05_S.pt,2
NEUR33_scan2_img46_day07_D.pt,2
NEUR33_scan2_img47_day10_D.pt,2
NEUR33_scan2_img47_day13_S.pt,1
NEUR33_scan2_img48_day03_S.pt,2
NEUR33_scan2_img49_day06_S.pt,2
