NEUR30_scan1_img07_day10_S.pt,1
NEUR30_scan1_img08_day07_D.pt,9
NEUR30_scan1_img08_day15_S.pt,6
NEUR30_scan1_img09_day09_S.pt,1
NEUR30_scan1_img10_day06_D.pt,1
NEUR30_scan1_img10_day09_S.pt,3
NEUR30_scan1_img11_day09_S.pt,7
NEUR30_scan1_img11_day17_D.pt,6
NEUR30_scan1_img12_day08_D.pt,3
NEUR30_scan1_img13_day08_D.pt,2
NEUR30_scan1_img13_day13_S.pt,6
NEUR30_scan1_img14_day12_S.pt,7
NEUR30_scan1_img14_day17_D.pt,3
NEUR30_scan1_img15_day06_D.pt,6
NEUR30_scan1_img15_day09_S.pt,6
NEUR30_scan1_img16_day08_D.pt,2
NEUR30_scan1_img16_day14_S.pt,2
NEUR30_scan1_img17_day08_D.pt,2
NEUR30_scan1_img17_day13_S.pt,2
NEUR30_scan1_img18_day08_D.pt,6
NEUR30_scan1_img18_day13_S.pt,3
NEUR30_scan1_img19_day06_D.pt,8
NEUR30_scan1_img19_day09_S.pt,6
NEUR30_scan1_img20_day08_D.pt,3
NEUR30_scan1_img20_day14_S.pt,3
NEUR30_scan1_img21_day07_D.pt,3
NEUR30_scan1_img21_day14_S.pt,6
NEUR30_scan1_img22_day06_D.pt,1
NEUR30_scan1_img22_day15_S.pt,3
NEUR30_scan1_img23_day07_D.pt,0
NEUR30_scan1_img23_day14_S.pt,2
NEUR30_scan1_img24_day13_S.pt,6
NEUR30_scan1_img25_day05_D.pt,6
NEUR30_scan1_img25_day12_S.pt,3
NEUR30_scan1_img26_day07_D.pt,0
NEUR30_scan1_img26_day10_S.pt,6
NEUR30_scan1_img27_day05_D.pt,4
NEUR30_scan1_img27_day12_S.pt,0
NEUR30_scan1_img28_day08_D.pt,2
NEUR30_scan1_img28_day09_S.pt,8
NEUR30_scan1_img29_day05_D.pt,6
NEUR30_scan1_img29_day09_S.pt,4
NEUR30_scan1_img30_day14_S.pt,2
NEUR30_scan1_img30_day17_D.pt,2
NEUR30_scan1_img31_day06_D.pt,6
NEUR30_scan1_img31_day11_S.pt,2
NEUR30_scan1_img32_day05_D.pt,6
NEUR30_scan1_img32_day11_S.pt,3
NEUR30_scan1_img33_day07_D.pt,2
NEUR30_scan1_img34_day08_D.pt,2
NEUR30_scan1_img34_day12_S.pt,0
NEUR30_scan1_img35_day06_D.pt,2
NEUR30_scan1_img35_day13_S.pt,9
NEUR30_scan1_img36_day09_S.pt,3
NEUR30_scan1_img36_day17_D.pt,2
NEUR30_scan1_img37_day07_D.pt,3
NEUR30_scan1_img37_day14_S.pt,8
NEUR30_scan1_img38_day07_D.pt,5
NEUR30_scan1_img38_day12_S.pt,1
NEUR30_scan1_img39_day05_D.pt,5
NEUR30_scan1_img39_day14_S.pt,8
NEUR30_scan1_img40_day07_D.pt,4
NEUR30_scan1_img41_day05_D.pt,6
NEUR30_scan1_img41_day12_S.pt,6
NEUR30_scan1_img42_day08_D.pt,4
NEUR30_scan1_img42_day09_S.pt,4
